teamName,region,link,seriesWins,seriesLosses,gameWins,gameLosses,rank5,rank5Value,rank,rankValue,playerList,opgg1,opgg2
Brock Junior varsity,North,/lol/teams/6146,11,0,22,1,Gold 1,16,Gold 2,15,"['xwalford', 'zeWolfy', 'Infłux', 'Quickfoxyt', 'PandaTwice', 'Godllycookie', 'H0BBES', 'Fråwt', 'PurePhoenix']","https://na.op.gg/multi/query=xwalford,zeWolfy,Infłux,Quickfoxyt,PandaTwice,Godllycookie,H0BBES,Fråwt,PurePhoenix,",https://na.op.gg/multi/query=
UCD Aggie Gold,South-west | 2,/lol/teams/9701,8,3,18,7,Gold 3,14,Silver 1,12,"['The Infamous JMB', 'Pseudonomous', 'La Ruche7', 'xXC4N4D4Xx', 'kuroboo22', 'Kunjie', 'Nightluna']","https://na.op.gg/multi/query=The Infamous JMB,Pseudonomous,La Ruche7,xXC4N4D4Xx,kuroboo22,Kunjie,Nightluna,",https://na.op.gg/multi/query=
Cal Pizzly Bears,South-west | 1,/lol/teams/10085,9,3,20,7,Gold 2,15,Gold 4,13,"['TheGoodSamaritan', 'too spicy', 'Forepiay', 'Firestar96', 'Ghostofnoname', 'Gelo', 'Th3Magus', 'Tank Jagdtiger', 'SonicBoom']","https://na.op.gg/multi/query=TheGoodSamaritan,too spicy,Forepiay,Firestar96,Ghostofnoname,Gelo,Th3Magus,Tank Jagdtiger,SonicBoom,",https://na.op.gg/multi/query=
UTSA Gold,Central | 1,/lol/teams/10283,9,3,20,7,Gold 1,16,Gold 4,13,"['Mespai', 'Virchek', 'TheshackledOne', 'Sinnlos', 'SNACC Ramen Toe', 'Vinhilla', 'VenomStriker5', 'luisever', 'Reptune', 'yasirq', 'Eberron', 'oOZeqOo', 'EtherealLunar']","https://na.op.gg/multi/query=Mespai,Virchek,TheshackledOne,Sinnlos,SNACC Ramen Toe,Vinhilla,VenomStriker5,luisever,Reptune,yasirq,","https://na.op.gg/multi/query=Eberron,oOZeqOo,EtherealLunar,"
UMBC Funky Fellas,North-east | 3,/lol/teams/11033,7,4,15,8,Gold 2,15,Gold 3,14,"['zonicboom', 'YikesItsWykes', 'GrandG1331', 'OtterGeneral', 'Datalor', 'Dast', 'jùju', 'Kaimanaa', 'Bluephoenix176']","https://na.op.gg/multi/query=zonicboom,YikesItsWykes,GrandG1331,OtterGeneral,Datalor,Dast,jùju,Kaimanaa,Bluephoenix176,",https://na.op.gg/multi/query=
EGDCollective - Team Alpha,North-east | 4,/lol/teams/10236,9,2,18,5,Gold 2,15,Gold 4,13,"['KaiIIou', 'Rodek', 'Kendyfun', '88Ryzing', 'A Dandy Guy', 'MY JG FK SKS', 'FluffyDay', 'SouperPlatypus', 'Lunagray', 'musik2love']","https://na.op.gg/multi/query=KaiIIou,Rodek,Kendyfun,88Ryzing,A Dandy Guy,MY JG FK SKS,FluffyDay,SouperPlatypus,Lunagray,musik2love,",https://na.op.gg/multi/query=
UB Team C,North-east | 4,/lol/teams/11243,7,4,14,8,Gold 2,15,Silver 2,11,"['Nejisense651', 'BlurryFlurry', 'rThSoNancy', 'Bronxsciencenerd', 'Oblivion Walker8', 'Master9000', 'Geobird', 'jaay', 'crybabyezreal', 'Lil Dev', 'NietzchesLeachie', 'Seihiro']","https://na.op.gg/multi/query=Nejisense651,BlurryFlurry,rThSoNancy,Bronxsciencenerd,Oblivion Walker8,Master9000,Geobird,jaay,crybabyezreal,Lil Dev,","https://na.op.gg/multi/query=NietzchesLeachie,Seihiro,"
Baron Nassau V Orange,North-east | 5,/lol/teams/10782,10,2,21,4,Gold 1,16,Gold 4,13,"['JaggedLightning', 'juanjesusDH', 'ttv hydrm', 'Kev0ut', 'Kubtops', 'selepy', 'ElementiDragon', 'OreTenebrae', 'Surp69', 'olisboxer99']","https://na.op.gg/multi/query=JaggedLightning,juanjesusDH,ttv hydrm,Kev0ut,Kubtops,selepy,ElementiDragon,OreTenebrae,Surp69,olisboxer99,",https://na.op.gg/multi/query=
NJIT C,North-east | 5,/lol/teams/7771,6,4,13,9,Gold 3,14,Silver 2,11,"['Resvoir', 'Øctave', 'CaitdidJFK', 'trindomeer', 'Kil13rofDeath', 'Dawnpression nya', 'Aquiii', 'Yassuo1Trk', 'ddemartini', 'chomp1110', 'nickwre']","https://na.op.gg/multi/query=Resvoir,Øctave,CaitdidJFK,trindomeer,Kil13rofDeath,Dawnpression nya,Aquiii,Yassuo1Trk,ddemartini,chomp1110,","https://na.op.gg/multi/query=nickwre,"
MNSU Gold,Central | 4,/lol/teams/9794,8,2,17,4,Gold 2,15,Gold 4,13,"['Ewook', 'x lolcats', 'Louii', 'Vict0rRe4Me', 'Mmclle', 'BALMAIN Paris', 'L9 PREDAT0R', 'TinyMidget168', 'trippleDragon', 'dekangyan54', 'Jayˆ']","https://na.op.gg/multi/query=Ewook,x lolcats,Louii,Vict0rRe4Me,Mmclle,BALMAIN Paris,L9 PREDAT0R,TinyMidget168,trippleDragon,dekangyan54,","https://na.op.gg/multi/query=Jayˆ,"
SBU Golden Baboons,North-east | 4,/lol/teams/11096,8,3,16,8,Gold 2,15,Gold 4,13,"['McSlap', 'Kilzzy', 'jstocs5', 'Piano Max', 'Shuya Camui', 'Caikness', 'DyNasty121', 'Deprusion', 'Aerisun']","https://na.op.gg/multi/query=McSlap,Kilzzy,jstocs5,Piano Max,Shuya Camui,Caikness,DyNasty121,Deprusion,Aerisun,",https://na.op.gg/multi/query=
Bronco Esports Rice Paper,South-west | 1,/lol/teams/6330,11,1,22,5,Gold 2,15,Gold 4,13,"['hypermonkieboi', 'PolyLens', 'skatepoiser', 'J0NX2', 'CapBarbosa', 'PineappleFear', 'Dumbledore Mid', 'Chaotic978', 'battleship2424', 'Mêrit']","https://na.op.gg/multi/query=hypermonkieboi,PolyLens,skatepoiser,J0NX2,CapBarbosa,PineappleFear,Dumbledore Mid,Chaotic978,battleship2424,Mêrit,",https://na.op.gg/multi/query=
RMU Team Red,North-east | 2,/lol/teams/10784,7,2,14,5,Gold 1,16,Silver 3,10,"['Mittica', 'Slurpe', 'NormTrooper67', 'LoefBloek', 'russ217187', 'NFC412', 'xillnoc', 'Strandomintoo', 'Gir Knives', 'Lanks', 'MonkWisdom', 'highly corrosive', 'Imwhipped', 'ShadowKyng']","https://na.op.gg/multi/query=Mittica,Slurpe,NormTrooper67,LoefBloek,russ217187,NFC412,xillnoc,Strandomintoo,Gir Knives,Lanks,","https://na.op.gg/multi/query=MonkWisdom,highly corrosive,Imwhipped,ShadowKyng,"
UHM Gold,South-west | 2,/lol/teams/10974,9,2,19,5,Gold 3,14,Silver 1,12,"['Ryzae', 'Poobin', 'Magicgateway', 'Mrbenjamin69', 'misticalhearts', 'Aureleei', 'thirtiethspark5', 'Kuìro', 'Seratoh', 'cGxOqSean', 'Socheatha', 'Pxxxhub']","https://na.op.gg/multi/query=Ryzae,Poobin,Magicgateway,Mrbenjamin69,misticalhearts,Aureleei,thirtiethspark5,Kuìro,Seratoh,cGxOqSean,","https://na.op.gg/multi/query=Socheatha,Pxxxhub,"
UVM Gold,North-east | 5,/lol/teams/9889,9,2,18,5,Gold 2,15,Silver 1,12,"['Macro xD', 'TheSphere', 'HotSweatyLads', 'I JWW I', 'ACon Excalibur', 'Taigerlol', 'EdgarIsAPoe', 'Łuz', 'Kitten of Storm']","https://na.op.gg/multi/query=Macro xD,TheSphere,HotSweatyLads,I JWW I,ACon Excalibur,Taigerlol,EdgarIsAPoe,Łuz,Kitten of Storm,",https://na.op.gg/multi/query=
Uvic Vikings,North-west,/lol/teams/5520,11,0,22,0,Bronze 2,7,Bronze 2,7,"['loli teemo', 'SamwiseTheGamgee', 'Linzek', 'Loli Kaze', 'TheMightyMeercat']","https://na.op.gg/multi/query=loli teemo,SamwiseTheGamgee,Linzek,Loli Kaze,TheMightyMeercat,",https://na.op.gg/multi/query=
LU Navy,North-east | 1,/lol/teams/7442,8,2,18,4,Gold 2,15,Gold 2,15,"['shieldflyer', 'Fycus', 'ebestrob', 'StarHunter36', 'TwilightTigress', 'Aneiron', 'Cyborg Dragon', 'Çrøss', 'JJtheBigThot', 'Tabbin']","https://na.op.gg/multi/query=shieldflyer,Fycus,ebestrob,StarHunter36,TwilightTigress,Aneiron,Cyborg Dragon,Çrøss,JJtheBigThot,Tabbin,",https://na.op.gg/multi/query=
La Flama Blanca,North,/lol/teams/9754,9,2,19,5,Gold 2,15,Gold 2,15,"['ahrikidding', 'pyrpop', '4skinmuncher', 'StoneSlash52', 'kevinpang', 'mohaimenxzcx', 'IFlyte', 'Akzinator', 'lilhaetae']","https://na.op.gg/multi/query=ahrikidding,pyrpop,4skinmuncher,StoneSlash52,kevinpang,mohaimenxzcx,IFlyte,Akzinator,lilhaetae,",https://na.op.gg/multi/query=
UCR C ONE,South-west | 2,/lol/teams/11245,10,1,21,5,Gold 1,16,Gold 4,13,"['Shybe', '5DemandsNot1Less', 'wynntastic', 'JJoon', 'Quantum Föam', 'Kant Kite', 'Bobthebuilder223']","https://na.op.gg/multi/query=Shybe,5DemandsNot1Less,wynntastic,JJoon,Quantum Föam,Kant Kite,Bobthebuilder223,",https://na.op.gg/multi/query=
Akron Zips Club Gold,North-east | 1,/lol/teams/10223,7,2,14,4,Gold 3,14,Silver 1,12,"['BrotherKingYugo', 'Maltier', 'pumpkinIRL', 'woofpack3', 'joesh23', 'Xen0nz', 'sennabun', 'Schoonz09', 'Drina', 'Wooderson', 'Pinbawl']","https://na.op.gg/multi/query=BrotherKingYugo,Maltier,pumpkinIRL,woofpack3,joesh23,Xen0nz,sennabun,Schoonz09,Drina,Wooderson,","https://na.op.gg/multi/query=Pinbawl,"
SFU Academy Black,North-west,/lol/teams/10480,9,2,19,6,Gold 2,15,Silver 2,11,"['bubly', 'Incoming Nerf', 'Lullencia', 'Murasakibara', 'Plö', 'FlaminMadman', 'NoCooldowns', 'SpecialtyNougeht']","https://na.op.gg/multi/query=bubly,Incoming Nerf,Lullencia,Murasakibara,Plö,FlaminMadman,NoCooldowns,SpecialtyNougeht,",https://na.op.gg/multi/query=
UofA Gold,North-west,/lol/teams/10468,8,3,17,7,Gold 2,15,Gold 3,14,"['Cyroean Maji', 'Nyat', 'min012', 'Sømå', 'WITHINSANITY', 'BaguetteFresh', 'Ahroe', 'Glitchy Shadow', 'win ok']","https://na.op.gg/multi/query=Cyroean Maji,Nyat,min012,Sømå,WITHINSANITY,BaguetteFresh,Ahroe,Glitchy Shadow,win ok,",https://na.op.gg/multi/query=
OU Infinite,North-east | 1,/lol/teams/8993,11,0,22,2,Gold 3,14,Silver 3,10,"['Foreign Guy', 'xGreen7', 'Zakch', 'TheAsianInvasion', 'RoxTytan', 'oop', 'Flabbyb', 'Slampus']","https://na.op.gg/multi/query=Foreign Guy,xGreen7,Zakch,TheAsianInvasion,RoxTytan,oop,Flabbyb,Slampus,",https://na.op.gg/multi/query=
MESC JV II A,Central | 4,/lol/teams/4611,7,3,17,6,Gold 1,16,Gold 2,15,"['Gransee', 'Spaghettius', 'IPIasma', 'Tobiswirls24', 'Donyatsuu', 'The Real JZ', 'Sárnait']","https://na.op.gg/multi/query=Gransee,Spaghettius,IPIasma,Tobiswirls24,Donyatsuu,The Real JZ,Sárnait,",https://na.op.gg/multi/query=
Macronauts,North,/lol/teams/9461,9,2,19,5,Gold 1,16,Gold 4,13,"['ahrikidding', 'VoodooKoala', 'EmoChanChan', 'SteamedBaozi', 'möhad', 'dsotm0626', 'Seito']","https://na.op.gg/multi/query=ahrikidding,VoodooKoala,EmoChanChan,SteamedBaozi,möhad,dsotm0626,Seito,",https://na.op.gg/multi/query=
LOLUTD TEAM LOU,Central | 1,/lol/teams/11148,6,3,13,6,Gold 3,14,Silver 3,10,"['Faery', 'Thrillow', 'Dominion Endiel', 'SquiMoo', 'Chi Panda', 'S4xt0n', 'Random142857', 'Wildfirre', 'Marcus Orchestra']","https://na.op.gg/multi/query=Faery,Thrillow,Dominion Endiel,SquiMoo,Chi Panda,S4xt0n,Random142857,Wildfirre,Marcus Orchestra,",https://na.op.gg/multi/query=
Kevin’s Needlessly Large Rods,North-east | 4,/lol/teams/11354,11,0,22,2,Gold 1,16,Gold 3,14,"['FizzInHerViJanna', 'Jennibear', 'paradoxxd', 'Wywh', 'Sienrid', 'Kermeat', 'bilalawan19', 'SamsonOption', '404 JG NOT FOUND', 'UnaidedPleasure', 'RoseThorns09']","https://na.op.gg/multi/query=FizzInHerViJanna,Jennibear,paradoxxd,Wywh,Sienrid,Kermeat,bilalawan19,SamsonOption,404 JG NOT FOUND,UnaidedPleasure,","https://na.op.gg/multi/query=RoseThorns09,"
Illinois Wesleyan JV,Central | 3,/lol/teams/6590,7,4,15,8,Gold 2,15,Silver 3,10,"['Ivory Keys', 'Raj Te Lag Comp', 'CoachFletcher', 'Baezi', 'Papa Jondu', 'Psapa', 'FishH3adz', 'JerryFish', 'Bicarbonate', 'Koguo', 'West Coast Carry', 'Teddy Broesevelt']","https://na.op.gg/multi/query=Ivory Keys,Raj Te Lag Comp,CoachFletcher,Baezi,Papa Jondu,Psapa,FishH3adz,JerryFish,Bicarbonate,Koguo,","https://na.op.gg/multi/query=West Coast Carry,Teddy Broesevelt,"
Esports at Florida State White,South-east,/lol/teams/9594,9,2,19,6,Gold 3,14,Gold 3,14,"['MegaBlazeiken', 'Olliepop', 'undeadkang', 'Mrman4321', 'no cªp', 'Armin546', 'itsdune', 'TheJodran', 'YaBoyTugBoat', 'The Largest Yeet', 'Eset']","https://na.op.gg/multi/query=MegaBlazeiken,Olliepop,undeadkang,Mrman4321,no cªp,Armin546,itsdune,TheJodran,YaBoyTugBoat,The Largest Yeet,","https://na.op.gg/multi/query=Eset,"
