Team Name,Region,CSL Link,Series Record,Series Wins,Series Losses,Game Record,Game Wins,Game Losses,Average Rank,Average Rank Number,First OP.GG,Second OP.GG
Georgia Tech Purple,South-east | 1,https://cstarleague.com/lol/teams/10976,0 - 5,0,5,0 - 10,0,10,No Players Found,0,https://na.op.gg/multi/query=,
UofA Open,North-west | 2,https://cstarleague.com/lol/teams/10334,6 - 0,6,0,12 - 2,12,2,Platinum 2,19.0,"https://na.op.gg/multi/query=K00 Smeb,Wang Yiren,KubixZesty,Cyroean Maji,AIgorithm,Rizzy wan,OGC PikaPika,Jason A W,Siskyo,Renguu,","https://na.op.gg/multi/query=Delyze,Iullaby,31315926,WoShiGarvin,thebeginning321,"
UBC Open Bot,North-west | 2,https://cstarleague.com/lol/teams/11174,5 - 0,5,0,10 - 1,10,1,Platinum 2,19.0,"https://na.op.gg/multi/query=Trivia Boi,WTFmonkey,KimKimSenior,DarkLones,IcyRay,Memebox360,DARKLASERZ,TrophyTroop,SnowmanKnight,",
cwawa and four wards,North-west | 2,https://cstarleague.com/lol/teams/11102,5 - 0,5,0,10 - 1,10,1,Gold 1,16.0,"https://na.op.gg/multi/query=PotatoSkins587,Keullala,De57,Trivia Boi,Shin Chin,SpaceX,Eelmorth,Daddy Teddy,",
SFU Open League,North-west | 2,https://cstarleague.com/lol/teams/11364,4 - 1,4,1,9 - 2,9,2,Platinum 1,20.0,"https://na.op.gg/multi/query=aMayZheng,SupremeKangaroo,i am wei,Scotiabank,the84io,pul,hi im hungry,Souliess,",
UAA Esports,North-west | 2,https://cstarleague.com/lol/teams/4037,3 - 3,3,3,6 - 6,6,6,Platinum 4,17.0,"https://na.op.gg/multi/query=UAA Krischan,Bunnıe,JustKong,Eskuhh,rybn7,",
Banned For Toxicity,North-west | 2,https://cstarleague.com/lol/teams/10583,3 - 1,3,1,6 - 3,6,3,Platinum 3,18.0,"https://na.op.gg/multi/query=puppyinahat,Sior,disarmingd0nky,Jeak,Shadoko,",
UBC Open Top,North-west | 2,https://cstarleague.com/lol/teams/11172,2 - 3,2,3,7 - 7,7,7,Diamond 4,21.0,"https://na.op.gg/multi/query=Trivia Boi,Iurker,Cytotic,suhboy,Rök,NghtRush,Trade,DarkAngelDestro,",
Boise State University White,North-west | 2,https://cstarleague.com/lol/teams/11290,2 - 4,2,4,5 - 8,5,8,Platinum 1,20.0,"https://na.op.gg/multi/query=NotKoba,Gïmmick,źªçç,Madara,Thày Giáo Lâm,Lelðuch,Knight Kerry,Setup,tehDemonCryed,",
The Aspired,North-west | 2,https://cstarleague.com/lol/teams/10888,2 - 3,2,3,4 - 7,4,7,Gold 3,14.0,"https://na.op.gg/multi/query=SusanTheChild,elysiaal,ˇˇˇˇˇˇ,CodyDaGuy,ICanRageQuit,Hashmer,likeanepicboss,bôji,RyanTheMerciful,ksteezie,",
Team Solid,North-west | 2,https://cstarleague.com/lol/teams/9381,2 - 3,2,3,4 - 6,4,6,Gold 2,15.0,"https://na.op.gg/multi/query=Mr Perfecteon,Oelyk,Carolus Brit,Cöbalt,Jason Wayne,",
Griz JV,North-west | 2,https://cstarleague.com/lol/teams/11019,1 - 5,1,5,2 - 10,2,10,Gold 2,15.0,"https://na.op.gg/multi/query=Jet Jaguar,Mavryck,Dayze,Moon Moonn,archer66,Ulfrrr,Mävrick,Goes,SIop,",
SFU Academy White,North-west | 2,https://cstarleague.com/lol/teams/6951,0 - 6,0,6,1 - 12,1,12,Gold 1,16.0,"https://na.op.gg/multi/query=Incoming Nerf,TempusER 1998,PacificProdigy,Lullencia,Cankatsa,lvl 3 pleb,ƒangs,",
LoL JV,North-west | 2,https://cstarleague.com/lol/teams/6525,0 - 6,0,6,1 - 12,1,12,Gold 2,15.0,"https://na.op.gg/multi/query=Aceofmonsters,Michaelmay1999,YumSouls,Cyan Skunk,Bionic Avian,Pancakesqq,Błess,",
UBC Judr Group,North-west | 1,https://cstarleague.com/lol/teams/11225,6 - 0,6,0,12 - 1,12,1,Diamond 4,21.0,"https://na.op.gg/multi/query=Trivia Boi,Plantie,Bradley,íZir,Zeq,Steelguy,Toams,",
UBC Open Mid,North-west | 1,https://cstarleague.com/lol/teams/10973,5 - 1,5,1,10 - 2,10,2,Diamond 4,21.0,"https://na.op.gg/multi/query=Trivia Boi,Lewd Loli Lover,Aiurian Skies,lolmanX,Ryuma,Hoboslovepie,Mownm,",
SFU Academy Blue,North-west | 1,https://cstarleague.com/lol/teams/6950,4 - 2,4,2,10 - 4,10,4,Gold 3,14.0,"https://na.op.gg/multi/query=Incoming Nerf,Lullencia,ßread,Instalocker,Xeryn,littlebear8889,Gummiworm,Voltius,",
SFU Academy Red ,North-west | 1,https://cstarleague.com/lol/teams/5403,4 - 1,4,1,9 - 3,9,3,Gold 2,15.0,"https://na.op.gg/multi/query=Derian,Incoming Nerf,JK Slapgames,Lullencia,Yato,Hong Shi,Armeswar,Mârk,CrimsomKnight,",
Level Upone,North-west | 1,https://cstarleague.com/lol/teams/9480,3 - 2,3,2,6 - 5,6,5,Platinum 4,17.0,"https://na.op.gg/multi/query=Jim Halpbert,PierceBlade,iLoveTeemo4Lyfe,I Fap To Sneaky,yandelenka,Swim or Sink,",
Uvic Ocean,North-west | 1,https://cstarleague.com/lol/teams/10218,2 - 1,2,1,4 - 2,4,2,Gold 3,14.0,"https://na.op.gg/multi/query=Ciancy,Supercomic,Fujimagari,OHydroxide,LAST Badwoman,Kira Kuin,ßipolar ßear,Bhavan,",
Webfoots,North-west | 1,https://cstarleague.com/lol/teams/11275,1 - 4,1,4,2 - 8,2,8,Silver 1,12.0,"https://na.op.gg/multi/query=thicccpoppy,Sevenfold xd,SkellyBro,hwut,K3 Pixel,Yoshiboss68,",
UBC Just OK,North-west | 1,https://cstarleague.com/lol/teams/10535,1 - 3,1,3,2 - 6,2,6,Gold 2,15.0,"https://na.op.gg/multi/query=BlackKaito,NullMega,polarîs,Snow Day Zoe,moppy1234,Golden December,Sylvurn,Argøs,Smartystnap,KiritoShimura242,",
SEATTLE UNIVERSITY ESPORTS,North-west | 1,https://cstarleague.com/lol/teams/7875,1 - 4,1,4,2 - 8,2,8,Gold 4,13.0,"https://na.op.gg/multi/query=UrPalAl,TheMexican521,light2046,Darnimcool,Gavín,Detective Teemø,Boopdahoop,Cônnor,Lyter,Telephonic,","https://na.op.gg/multi/query=NotReallyBrad,Nitroxious,DigDugCD620,Múdkip,seo youjong,Prometheus Bound,"
PC Pirates LOL,North-west | 1,https://cstarleague.com/lol/teams/10799,1 - 4,1,4,2 - 8,2,8,Silver 4,9.0,"https://na.op.gg/multi/query=SteelShot,BTX Jun,Pizzuto,deadbearmat,coachmorrow,luke575,",
UBC Open Nexus,North-west | 1,https://cstarleague.com/lol/teams/11175,0 - 3,0,3,0 - 6,0,6,Platinum 3,18.0,"https://na.op.gg/multi/query=Subluxe,iamhaans,Trivia Boi,imtwelve69,gam3r186,Louie Wu,Apathy Man,Renyxify,",
UBCOgopogo,North-west | 1,https://cstarleague.com/lol/teams/7625,0 - 3,0,3,0 - 6,0,6,Silver 2,11.0,"https://na.op.gg/multi/query=Quari,EpicSaxGandalf,BlackKaito,CyanShrooms,NullMega,shadowcat212,polarîs,",
St. Ambrose LoL Bees,North-west | 1,https://cstarleague.com/lol/teams/9547,0 - 0,0,0,0-0,0,0,Gold 2,15.0,"https://na.op.gg/multi/query=yuiop777,cNuclear,Pekls,riversided,dafliegs,dufko,",
Ember ETS,North-east | 8,https://cstarleague.com/lol/teams/8874,6 - 0,6,0,12 - 0,12,0,Diamond 2,23.0,"https://na.op.gg/multi/query=PDog,Pooky wan kenobi,Zalty,jte pew ds lanus,nothinghere,Binkie,star shopping,",
ETS Quake,North-east | 8,https://cstarleague.com/lol/teams/10967,5 - 1,5,1,10 - 3,10,3,Platinum 3,18.0,"https://na.op.gg/multi/query=wanted313,Aštarte,TheFluffyOne,Konckey Dong,Je suis Baguette,Kinaruzo,Ic3Tag,",
RWU esports,North-east | 8,https://cstarleague.com/lol/teams/9695,4 - 1,4,1,8 - 3,8,3,Gold 2,15.0,"https://na.op.gg/multi/query=X307,JWARRIOR1,The Tuccinator,rockman6116,Greek Marine,",
ETS Frost,North-east | 8,https://cstarleague.com/lol/teams/10831,4 - 0,4,0,8 - 1,8,1,Diamond 4,21.0,"https://na.op.gg/multi/query=Poussifeu,Xelsaid,ƒencekeeper,Pereira04,Senketsu13,WoldieNA,",
UdeM E-Sports B,North-east | 8,https://cstarleague.com/lol/teams/11025,3 - 2,3,2,6 - 4,6,4,Platinum 3,18.0,"https://na.op.gg/multi/query=UdeM pray,UdeM ChmpBobette,UdeM PrettyFlako,UdeM bladenes,UdeM Nodrix,UdeM tigab,",
SNHU Esports,North-east | 8,https://cstarleague.com/lol/teams/9183,2 - 3,2,3,5 - 6,5,6,Platinum 2,19.0,"https://na.op.gg/multi/query=Mistrust,Natlus,bloodyTX,MrReeno,Stillman,TheRavensNest,cakejed,Børnstellar,Citamotua,",
Div II McGill XIX,North-east | 8,https://cstarleague.com/lol/teams/9887,2 - 2,2,2,5 - 4,5,4,Platinum 2,19.0,"https://na.op.gg/multi/query=Brsn,iamavila,Zaigok,Princess Belle,My AD Big Poopoo,Mite,OGMB,DEAL0010,getinmyrustyvan,Deadroses,",
UVM Poro Legends,North-east | 8,https://cstarleague.com/lol/teams/9888,2 - 3,2,3,4 - 6,4,6,Gold 2,15.0,"https://na.op.gg/multi/query=Macro xD,TheSphere,PyroCryptic,Alannah,Kappa Prıde,Hyperphania,Big Wudong,Acester404,Brother Monk,Rorigard,","https://na.op.gg/multi/query=ShockbIade,"
URI Royals,North-east | 8,https://cstarleague.com/lol/teams/2167,1 - 4,1,4,2 - 8,2,8,Gold 4,13.0,"https://na.op.gg/multi/query=ASKII,galviatow,unownreality,Liquid Nitrogen,Khärma,EmperorTantatine,Theredorn,Zolla22,BGoodies,3x3,","https://na.op.gg/multi/query=Çheech,dirtieboy,URI Jator,Skipper257,cooooookie,Is It Shaved,"
FPU League,North-east | 8,https://cstarleague.com/lol/teams/7607,1 - 3,1,3,2 - 6,2,6,Silver 2,11.0,"https://na.op.gg/multi/query=AFKcat,BlueEyesKnight,Dranathos,FPU Myto,S Black Eye S,Lakalive,Aquatica,",
Bates Academics,North-east | 8,https://cstarleague.com/lol/teams/9428,0 - 4,0,4,1 - 8,1,8,Platinum 2,19.0,"https://na.op.gg/multi/query=nrj6490,Stride,ChinesePowr4Life,Walrein,Nat30,7153,",
CMCC Team A,North-east | 8,https://cstarleague.com/lol/teams/9601,0 - 4,0,4,0 - 8,0,8,Gold 2,15.0,"https://na.op.gg/multi/query=Lvl100 Scorbunny,Aloodir,Alimaura,zackkimbo,Dragonking231,Rhaz zix,GravesShouldJuul,Metternich,Sl4ughter,",
Bates Challengers,North-east | 8,https://cstarleague.com/lol/teams/9427,0 - 3,0,3,0 - 6,0,6,Gold 4,13.0,"https://na.op.gg/multi/query=nrj6490,xXNTheRipperXx,Whip De Chi,Not into pirate,MrPupples,",
Ets Spark,North-east | 7,https://cstarleague.com/lol/teams/10727,6 - 0,6,0,12 - 4,12,4,Diamond 4,21.0,"https://na.op.gg/multi/query=Oh Leee Fuk,Zip The Zap,Le Bën,Yaaosai,Docanimo,",
Kryzlx Esports,North-east | 7,https://cstarleague.com/lol/teams/11351,5 - 1,5,1,11 - 3,11,3,Platinum 4,17.0,"https://na.op.gg/multi/query=Dsfalk,Iphonefreak999,m0Rn,footballn11,xXChumpBucketXx,RogueMasquerader,Fruity Hacker,ConstantinValdor,EzreAlan,Tangyouverymuch,","https://na.op.gg/multi/query=FlamaJ,EzLyfe,"
Becker White,North-east | 7,https://cstarleague.com/lol/teams/11503,4 - 1,4,1,9 - 2,9,2,Gold 3,14.0,"https://na.op.gg/multi/query=bowlerjoe,Kct1 Yaakov,djfigs25,Łukê,Your Bartender,",
RU SCREW,North-east | 7,https://cstarleague.com/lol/teams/11369,4 - 1,4,1,8 - 4,8,4,Platinum 1,20.0,"https://na.op.gg/multi/query=Lee Sunho,Blue Psyduck,SupahV7,Fire and BIood,Utopia,Social Media,Haifuri,Sea Of Thieves,",
Yale's OP Kayle,North-east | 7,https://cstarleague.com/lol/teams/10445,3 - 2,3,2,7 - 4,7,4,Platinum 3,18.0,"https://na.op.gg/multi/query=alcrazy,Pho King Hell,Muffintopper66,Aurephelia,Big Chang Theory,Korobasne,",
Northeastern Justice,North-east | 7,https://cstarleague.com/lol/teams/9948,3 - 2,3,2,7 - 5,7,5,Gold 1,16.0,"https://na.op.gg/multi/query=Bravø,FlyingHippo2,SKT T69 Faker,catgirl loli,Sparkbeat,Underaged Rat,Deadly Snare,SmohknJefreys,iHeartWessy,",
Jason bOrnn,North-east | 7,https://cstarleague.com/lol/teams/8793,2 - 4,2,4,6 - 8,6,8,Platinum 4,17.0,"https://na.op.gg/multi/query=T W,Redstrike929,Pheonixwish,Galactic Emperor,Blaste,Mister Krabs,9S is best boy,Roycxz,B1ueRos3,Kevinnub,",
Better Mid Wins,North-east | 7,https://cstarleague.com/lol/teams/10437,2 - 3,2,3,5 - 6,5,6,Platinum 4,17.0,"https://na.op.gg/multi/query=Slubby,FluttR,SkyStruck,Translucent Dawn,luliang,rice will do,",
CCSU White,North-east | 7,https://cstarleague.com/lol/teams/4790,2 - 4,2,4,4 - 8,4,8,Gold 3,14.0,"https://na.op.gg/multi/query=TMorgs,evilrunic,JayvisAwe,Mr Neopolitan,XxInstinctxX,Qaera,killencrab,",
SHU Open,North-east | 7,https://cstarleague.com/lol/teams/6866,1 - 3,1,3,3 - 6,3,6,Gold 1,16.0,"https://na.op.gg/multi/query=DripDroppin,gamefanatic1,InsaneSouls,KimJongPhill,ªndrew,HKingChard,An Ikea Bed,",
Five Man Mid,North-east | 7,https://cstarleague.com/lol/teams/11208,1 - 2,1,2,2 - 4,2,4,Gold 1,16.0,"https://na.op.gg/multi/query=DiamondAatrox,kevinhonglol,Korobasne,Tekniq,iHalcyonK,Yugi Mototodile,Kaoisa,",
UNewHaven Gold,North-east | 7,https://cstarleague.com/lol/teams/9989,0 - 5,0,5,0 - 10,0,10,Silver 4,9.0,"https://na.op.gg/multi/query=TheJonSmith,itchycolon,Yonagi Kei,Katsuo Yuko,Solomon122,Yami Deku,Shadowfang7875,",
Thicc Boys Incorporated,North-east | 7,https://cstarleague.com/lol/teams/10246,0 - 5,0,5,0 - 10,0,10,Gold 1,16.0,"https://na.op.gg/multi/query=Slubby,Yizook,True Lover,H1GHR,CRZephyr,Lan biu biu,AnYu,",
RIT Esports JV,North-east | 6,https://cstarleague.com/lol/teams/11443,6 - 0,6,0,12 - 0,12,0,Diamond 3,22.0,"https://na.op.gg/multi/query=iamiuru2,Oracra,Pwn3d12345,Massiveboobgf,An Angry Cupcake,TheSageOfPaths,kiet1v9,HeadSpace,RM UP,",
Hofstra Esports Blue,North-east | 6,https://cstarleague.com/lol/teams/11436,5 - 1,5,1,11 - 3,11,3,Gold 2,15.0,"https://na.op.gg/multi/query=adami28,Spawns,0rcus,LancerFourK,mantoe,badboykilleraz,AmerZZZ,",
Peanut Butter and Jealous,North-east | 6,https://cstarleague.com/lol/teams/11093,5 - 1,5,1,10 - 3,10,3,Platinum 3,18.0,"https://na.op.gg/multi/query=McSlap,Pyfernix,Project Requiem,roastporkfon,FrostyIguana,Yanney,InfernalEternity,ACherryBlossom,SniffNinja,ShameOnYu,",
NYU YELLOW,North-east | 6,https://cstarleague.com/lol/teams/10450,4 - 1,4,1,8 - 2,8,2,Platinum 2,19.0,"https://na.op.gg/multi/query=Celestial Sable,Ari1a,Celestial Marten,GGfm,Lunart,YukasControlWard,z inevitable,Lord of T3h Ring,I am at Soup,",
NYU RED,North-east | 6,https://cstarleague.com/lol/teams/11485,4 - 2,4,2,8 - 4,8,4,Platinum 4,17.0,"https://na.op.gg/multi/query=Sylveke,TiIted PIayer,Gogi Bibimbap,Kudos0330,problemgg,joe0910,Junihae,",
Quantum Quacks,North-east | 6,https://cstarleague.com/lol/teams/10650,3 - 2,3,2,6 - 4,6,4,Gold 2,15.0,"https://na.op.gg/multi/query=Sushi Order No3,QuackTheDucklord,Ceraron,Jonginnie,RoosterAction,Happypro,S1asther,",
 Guy Gamer Fierce Unity,North-east | 6,https://cstarleague.com/lol/teams/10475,2 - 3,2,3,5 - 7,5,7,Gold 2,15.0,"https://na.op.gg/multi/query=KEVIN LI SPECIAL,RocktheWorlds,AlanaMeHarder,L9 Caps,FlameSlays,NitroDaleAJ,Cinci,",
HWS Esports,North-east | 6,https://cstarleague.com/lol/teams/11028,1 - 3,1,3,3 - 6,3,6,Gold 1,16.0,"https://na.op.gg/multi/query=wickedwidget,I Am Sno,Okury,Ezio Audítore,Top For Janna,My Router Sucks,",
Silver Knights,North-east | 6,https://cstarleague.com/lol/teams/11510,1 - 2,1,2,2 - 4,2,4,Silver 2,11.0,"https://na.op.gg/multi/query=Psytherea,yeahhhitsalex,Joseraph,HamPieTaco,SolidMouse,Sardinas,AHeroWhoSaves,Chaos lord 2,Serious Flak,CentipedeKid,","https://na.op.gg/multi/query=Blaster360,"
NYU ORANGE,North-east | 6,https://cstarleague.com/lol/teams/11487,1 - 3,1,3,2 - 6,2,6,Gold 3,14.0,"https://na.op.gg/multi/query=4boh,DiabetesXplosion,Sylveke,Bwildy,The Mystery Van,bobthesneil,ccmachine,Otamot,",
SUNY Albany Insane Danes,North-east | 6,https://cstarleague.com/lol/teams/2693,0 - 5,0,5,0 - 10,0,10,Bronze 3,6.0,"https://na.op.gg/multi/query=Wolfenmanjenson,xstunnning,shsh123,Pois0n,TUCANA DOGANA,I never ward,Head Coach BJD,",
Skidmore Esports Club,North-east | 6,https://cstarleague.com/lol/teams/10105,0 - 4,0,4,0 - 8,0,8,Gold 2,15.0,"https://na.op.gg/multi/query=Complete Cancer,Peking Da Duck,Vunyrus,i ma1n adc,RickestRick007,chòngy,dorj,MaurisUnicornis,",
Molloy Esports Open,North-east | 6,https://cstarleague.com/lol/teams/9190,0 - 5,0,5,0 - 10,0,10,Gold 1,16.0,"https://na.op.gg/multi/query=Addie Daddyy,Admiral Adob0,Zingblob,Smaglefop,Modelity,Summoner 9527,Suzzıe,",
Evan is Pepega,North-east | 5,https://cstarleague.com/lol/teams/11094,5 - 1,5,1,10 - 3,10,3,Platinum 2,19.0,"https://na.op.gg/multi/query=McSlap,clamyboy19,Lamboyant,Aplox,InfernalEternity,Turnipgreen,Lillifer,oCosmos,Mat196,",
EGDCollective - Team C,North-east | 5,https://cstarleague.com/lol/teams/10235,5 - 0,5,0,10 - 0,10,0,Platinum 4,17.0,"https://na.op.gg/multi/query=lZenithl,PTeXD,Fancy,derping4laughs,A Dandy Guy,NessStarStorm,bye guys,Kujo Jotaro,SouperPlatypus,",
Stockton Ospreys,North-east | 5,https://cstarleague.com/lol/teams/1637,4 - 1,4,1,8 - 3,8,3,Platinum 2,19.0,"https://na.op.gg/multi/query=The Midget Cow,Aureu,shiyori7,Appä,The Fire Ferret,Boozie,A Nice Ward,Kaybun,",
Shenzi's Frenzies,North-east | 5,https://cstarleague.com/lol/teams/11375,4 - 1,4,1,8 - 2,8,2,Platinum 2,19.0,"https://na.op.gg/multi/query=DezQue,CloneEngi,Blue Psyduck,Vinçent,Dudebay,Stewfish,29rosebud,ThatOneDan,",
NYU Bluee,North-east | 5,https://cstarleague.com/lol/teams/10010,4 - 1,4,1,8 - 2,8,2,Platinum 4,17.0,"https://na.op.gg/multi/query=Taıwan,devioushobo,Gengthebull,RykoZin,Loix,unclebroho,Brainded Yi,",
Colgate University A,North-east | 5,https://cstarleague.com/lol/teams/10786,4 - 1,4,1,8 - 2,8,2,Gold 2,15.0,"https://na.op.gg/multi/query=Int To The Fray,joeofsam,Skippy Shadow,Gunnyyy,Free Zealot,Graymousser,Âir,Dragon of Pines,crazyknight007,",
DCES,North-east | 5,https://cstarleague.com/lol/teams/8759,3 - 3,3,3,7 - 6,7,6,Platinum 4,17.0,"https://na.op.gg/multi/query=FallenConscript,Stany1,Senna Is My Luv,Snow Whit3,Virrx1,Mercμry,awsomematt11,Phealy,",
NYU GREEN,North-east | 5,https://cstarleague.com/lol/teams/10451,3 - 2,3,2,6 - 5,6,5,Platinum 1,20.0,"https://na.op.gg/multi/query=Skewersewer,Celestial Marten,RNG Theshy,next time,hideseek34567,Kąmi,speedinbullet2he,Through the Wire,",
Big Blue Esports,North-east | 5,https://cstarleague.com/lol/teams/11220,1 - 5,1,5,4 - 10,4,10,Platinum 4,17.0,"https://na.op.gg/multi/query=Hazardous Khaos,TheOnlyBroski,Spectre522,TL Rui,Try Letting Go,WhyCanINotGetANa,GoIdendrake,ShouldaCalledMIA,",
"Big Red, Big Brain",North-east | 5,https://cstarleague.com/lol/teams/10254,1 - 4,1,4,3 - 8,3,8,Gold 4,13.0,"https://na.op.gg/multi/query=XalkXolc,Anålÿšt,Thanatos4U,SunnyD Swag,Fatum et Fortuna,SKZ Changlix,death buy cactus,",
Fredonia Esports Club B,North-east | 5,https://cstarleague.com/lol/teams/10270,1 - 4,1,4,2 - 9,2,9,Gold 4,13.0,"https://na.op.gg/multi/query=IAMTROLLMASTER,Nae Ireum Jalmot,BionicChemist,Wildbeats,Yalvokar,Boot Cop,Kaitomaru,PoisonousCobra,",
SHUWHITE,North-east | 5,https://cstarleague.com/lol/teams/10103,0 - 6,0,6,0 - 12,0,12,Silver 2,11.0,"https://na.op.gg/multi/query=Linley Baruch,yolister,Roven,GiftWrappedDoge,Etan UwU,",
Cornell JV Intsquad,North-east | 5,https://cstarleague.com/lol/teams/11520,0 - 6,0,6,0 - 12,0,12,Gold 3,14.0,"https://na.op.gg/multi/query=Ælpha,Lezerpork,zginmk,th3creator,JenderBender,Shasty88,",
