Team Name,Region,CSL Link,Series Record,Series Wins,Series Losses,Game Record,Game Wins,Game Losses,Average Rank,Average Rank Number,First OP.GG,Second OP.GG
Twenty Fourteen,North-east | 4,https://cstarleague.com/lol/teams/10288,5 - 0,5,0,11 - 0,11,0,Platinum 1,20.0,"https://na.op.gg/multi/query=DlG Baron,Bulby,blackpenredpen,nontoxic topgod,KatAhri,RukShukWarrior,vále,RednaxeIa,",
UC LoL A Team,North-east | 4,https://cstarleague.com/lol/teams/11459,4 - 0,4,0,8 - 0,8,0,Diamond 3,22.0,"https://na.op.gg/multi/query=TheKmanIsABeast,Kuro Yami Hanshu,Mrmaxmax1423,The Golden King,Hamilet,Hakubak,surfyo,",
Raj's Redemption,North-east | 4,https://cstarleague.com/lol/teams/11373,4 - 2,4,2,8 - 5,8,5,Platinum 3,18.0,"https://na.op.gg/multi/query=Siked,ArchSpartan,Kilian,Blue Psyduck,SupahV7,Evrythe,Nucleic,Haifuri,Disgraceful Fish,",
Drexel Squad Beta,North-east | 4,https://cstarleague.com/lol/teams/11471,4 - 2,4,2,8 - 6,8,6,Platinum 3,18.0,"https://na.op.gg/multi/query=uwu Rifle,Kilo Khaos,Erchrioma,LucSho41,0ut FIayed,ReerandRee,irel,",
DeSales Esports,North-east | 4,https://cstarleague.com/lol/teams/8814,2 - 3,2,3,6 - 6,6,6,Platinum 4,17.0,"https://na.op.gg/multi/query=Saltopus,Santa Gragas,Tyirshkid,FlyingXela,ThePerson0n,TeaandCats,chrisyang1836,",
The Warriors,North-east | 4,https://cstarleague.com/lol/teams/10937,2 - 4,2,4,5 - 9,5,9,Silver 1,12.0,"https://na.op.gg/multi/query=Shadow Seminar,beastsquirrel,Swyperr,Oddpee,Vintagethicc,isaiharock,Dr Owl,NulledNVoided,1 Thrust Man,",
Rock.lol Green,North-east | 4,https://cstarleague.com/lol/teams/5343,2 - 2,2,2,4 - 5,4,5,Platinum 4,17.0,"https://na.op.gg/multi/query=Wicked Bvllet,Frostfull,Gigabyted,BWoods44,Quinn Davidson,Angelous,Narthen,Griffout,",
Penn State Academy,North-east | 4,https://cstarleague.com/lol/teams/11126,2 - 1,2,1,4 - 3,4,3,Diamond 2,23.0,"https://na.op.gg/multi/query=Billy D,Zentriv,Functor,Hongdangmoo,9038,",
PCT League Varsity,North-east | 4,https://cstarleague.com/lol/teams/11304,2 - 2,2,2,4 - 5,4,5,Platinum 3,18.0,"https://na.op.gg/multi/query=1bubbainpa,SleepingRibbon,Hbomb,Delldor,Jackieboyy,",
ONE TRICKS ONLY,North-east | 4,https://cstarleague.com/lol/teams/7532,1 - 2,1,2,3 - 4,3,4,Platinum 1,20.0,"https://na.op.gg/multi/query=one tricks only,iCutForJesus,nontoxic topgod,Zombsowned,Ionian Dance,Áimer,No J Ling,",
Arcadia Knights B,North-east | 4,https://cstarleague.com/lol/teams/10169,0 - 3,0,3,1 - 6,1,6,Silver 3,10.0,"https://na.op.gg/multi/query=D5 Zero LP,Icé,TheMightyDuck123,Big Jingor,Swiftdeus,Kojo Relapse,",
Arcadia Knights,North-east | 4,https://cstarleague.com/lol/teams/10168,0 - 3,0,3,1 - 6,1,6,Gold 1,16.0,"https://na.op.gg/multi/query=D5 Zero LP,SoulReaper61,VodkaCrotch,AwkwardTurtleQQ,KnightVX,Chattin1Reformed,",
RMU Team Blue,North-east | 4,https://cstarleague.com/lol/teams/7318,0 - 4,0,4,0 - 8,0,8,Silver 4,9.0,"https://na.op.gg/multi/query=Mittica,Slurpe,NormTrooper67,russ217187,Strandomintoo,Gir Knives,Lanks,",
UMBC Underdogs,North-east | 3,https://cstarleague.com/lol/teams/10822,6 - 0,6,0,13 - 0,13,0,Diamond 4,21.0,"https://na.op.gg/multi/query=Tsun,Aphotical,YikesItsWykes,Gobblgut,Trap7x,Malodeus,iTeelar,Bowbie Bot,UberYeets,",
NJIT B,North-east | 3,https://cstarleague.com/lol/teams/7770,5 - 2,5,2,11 - 5,11,5,Gold 1,16.0,"https://na.op.gg/multi/query=Øctave,Star Chow,The Fly Spy Guy,mysteryx555,Penguinsanta,AgaGaiinz,kaspookyy,",
UMD.OLoL,North-east | 3,https://cstarleague.com/lol/teams/11103,5 - 0,5,0,10 - 0,10,0,Platinum 2,19.0,"https://na.op.gg/multi/query=SebC,Inner Pead,missbye,Im Choi,RaguDragon,Eternal Wind,F for Fizz,",
UMBC Little Pawgers,North-east | 3,https://cstarleague.com/lol/teams/11032,4 - 1,4,1,8 - 2,8,2,Platinum 4,17.0,"https://na.op.gg/multi/query=StarBoy237,YikesItsWykes,Linkool,Freezeskybird,Lil Coca,trickshoot111,Mîtçh,Project Fury,muddyfeti,Azil,",
UD VGTC JV Team,North-east | 3,https://cstarleague.com/lol/teams/6529,4 - 1,4,1,8 - 3,8,3,Platinum 1,20.0,"https://na.op.gg/multi/query=IntoTheDusk,Dayuni,Kingkyu24,DontTiltWeScale,XxFaZecLaNxX69,Ceige,MIDestinydo,WilliLove,",
Green Lightning,North-east | 3,https://cstarleague.com/lol/teams/10696,3 - 2,3,2,6 - 4,6,4,Gold 1,16.0,"https://na.op.gg/multi/query=theasianflare,nickcaponee,Rangers088,Tempus,White Wings12,Backing,",
Esports Milwaukee Varsity,North-east | 3,https://cstarleague.com/lol/teams/9291,3 - 2,3,2,6 - 4,6,4,Gold 2,15.0,"https://na.op.gg/multi/query=Sen7,Heelwax,FortuneNate,Gohnja,HairySchu,Simba Strength,im pog,Próject Jinx,OscieB,Laning Cat,",
Esports Milwaukee JV,North-east | 3,https://cstarleague.com/lol/teams/9292,3 - 3,3,3,6 - 6,6,6,Gold 4,13.0,"https://na.op.gg/multi/query=Sen7,Heelwax,eSpadess,Gohnja,Lûkas,Simba Strength,Próject Jinx,OscieB,EggySonic,",
Towson Underdogs,North-east | 3,https://cstarleague.com/lol/teams/11282,2 - 5,2,5,4 - 10,4,10,Gold 3,14.0,"https://na.op.gg/multi/query=bite454,Land0n,Dinoslashz,Omega Nox,PlatedPaladin,cloutdreams,HmmmmWaitDuh,EliteToxicDeath,",
Barbie and the Kens,North-east | 3,https://cstarleague.com/lol/teams/11108,1 - 3,1,3,4 - 7,4,7,Platinum 4,17.0,"https://na.op.gg/multi/query=Øctave,Dairy Queen,Wolfenite,thank you sorry,feifire,Sanddome,Nalgi,Spudry,",
TCNJ CGC Team Two,North-east | 3,https://cstarleague.com/lol/teams/2932,1 - 4,1,4,2 - 8,2,8,Silver 4,9.0,"https://na.op.gg/multi/query=Unfest,BLeever,Mysteryward1,IWontDominate17,r0shm0sh,Matt Park,Lolí,Prídé,ATP19,veggieboy,","https://na.op.gg/multi/query=DarkEnergyFlux,Yadomi jinta,HierophantGreens,HydroNAMIac,sparkey705,HLX Nightmare,RAPdawg530,hogeon,Eliann,scrfed,Kyouka09,Pocket Support,"
Sole A Team of Johns Hopkins,North-east | 3,https://cstarleague.com/lol/teams/9305,1 - 3,1,3,2 - 7,2,7,Gold 3,14.0,"https://na.op.gg/multi/query=FlamingTurtle,LethargicShrew00,Akainote,Dangos,DKDKDKDKDKDKDK,ACS Drixitup,UItraviolence,",
Johns Hopkins Bluejays,North-east | 3,https://cstarleague.com/lol/teams/11509,0 - 12,0,12,0 - 24,0,24,Gold 2,15.0,"https://na.op.gg/multi/query=25th Sol,Nytesdawn,The Wòlf,Rixi,idrivecar,Cornhustler,",
MESC JV I Cee,North-east | 2,https://cstarleague.com/lol/teams/10043,6 - 0,6,0,12 - 1,12,1,Platinum 1,20.0,"https://na.op.gg/multi/query=Dabbing Dad,DuhChappers,Newb the Legend,Dyego,Jeanne fan club,Happi Feet,Erikkun,Nîer 2b,PieLyfe,",
MESC JV I B,North-east | 2,https://cstarleague.com/lol/teams/6909,4 - 1,4,1,9 - 2,9,2,Platinum 1,20.0,"https://na.op.gg/multi/query=Mikę,Dyego,iCarpenter,Arthwook,Wholy Bagel,Lagging Support,Qube,",
GVSU Laker Legends B Team,North-east | 2,https://cstarleague.com/lol/teams/9900,4 - 1,4,1,8 - 3,8,3,Platinum 3,18.0,"https://na.op.gg/multi/query=KiwiSocks,Whalis,MIkeTheDemonic,FFZedIsFed,cookie52002,xAGEofMYTHx,boc,GVSU Chad,rk231,Tillo,",
OU Tempest,North-east | 2,https://cstarleague.com/lol/teams/7033,3 - 3,3,3,7 - 6,7,6,Platinum 2,19.0,"https://na.op.gg/multi/query=Foreign Guy,Kitz Snipez,RevelationX03,dok,Laglicious,TheAsianInvasion,Flabbyb,PepperoniTomato,myless,Myosin,","https://na.op.gg/multi/query=LOLGod2000,KilroyTheGreat,"
Miami University Big Boys,North-east | 2,https://cstarleague.com/lol/teams/9179,3 - 2,3,2,7 - 4,7,4,Platinum 3,18.0,"https://na.op.gg/multi/query=eFrFLennon,Humor,Raining In Japan,DTPALM2001,DCart3r,Elite Prada,BlindXebra,CarryMePlsZzz,",
Real Team Six,North-east | 2,https://cstarleague.com/lol/teams/10241,3 - 2,3,2,6 - 5,6,5,Platinum 4,17.0,"https://na.op.gg/multi/query=Roguewolfman,SheerLucke,Snowﬂake,Yáng Chäo Yuè,Jissbon Vanilla,Rashnar,Lissàndrà,",
Michigan Dragon ,North-east | 2,https://cstarleague.com/lol/teams/10413,3 - 1,3,1,6 - 2,6,2,Gold 1,16.0,"https://na.op.gg/multi/query=SelyntronNayder,AYAYA OMEGALUL,Osteoclast,Chiisama,wtc6546x3,Adosh,Aspêct,Not Robert,",
MGE JV,North-east | 2,https://cstarleague.com/lol/teams/10948,2 - 3,2,3,5 - 7,5,7,Gold 2,15.0,"https://na.op.gg/multi/query=MGE Kuriboh,Smorp123,Eamonn,UndefiedKing,Suess,Znith,TheNoneAndOnly,NobleElk,Mail God,",
FSU Bulldogs,North-east | 2,https://cstarleague.com/lol/teams/6608,2 - 4,2,4,4 - 8,4,8,Gold 2,15.0,"https://na.op.gg/multi/query=Minecraftforxbox,FSU Andy,Dwuarf,Cheez,Huskerz,Mishli,",
Alma College Varsity,North-east | 2,https://cstarleague.com/lol/teams/11129,1 - 2,1,2,2 - 4,2,4,Gold 3,14.0,"https://na.op.gg/multi/query=Shyfron,Inuke73,Pink Caboose,1 minute,Mønty,TwilightKnight12,NubiiNeth,",
Wayne Warriors - Green,North-east | 2,https://cstarleague.com/lol/teams/7688,0 - 4,0,4,0 - 8,0,8,Gold 1,16.0,"https://na.op.gg/multi/query=Tape,SniffohGod,Avrofosho,TV0,Tokkkul,Lord Sazuri,KingRoli,Rubbish Talon,Icarrus45,BULGOGI BOYZ,","https://na.op.gg/multi/query=The Cleaner,51020Sioux48042,Tekoya,"
MUwU,North-east | 2,https://cstarleague.com/lol/teams/9174,0 - 3,0,3,0 - 6,0,6,Platinum 1,20.0,"https://na.op.gg/multi/query=Deafen,Humor,Danielson524,Elemanten,Voltaire,Doing His Job,",
MUES JV C,North-east | 2,https://cstarleague.com/lol/teams/9175,0 - 5,0,5,0 - 10,0,10,Gold 1,16.0,"https://na.op.gg/multi/query=Humor,Katfished,Leché,Artails1,Hickit,Keleros the dk,Weetpoppy,Japanda88,",
Notre Dame JV A,North-east | 1,https://cstarleague.com/lol/teams/10426,6 - 0,6,0,12 - 0,12,0,Platinum 2,19.0,"https://na.op.gg/multi/query=JackMcgRocks,Wearin Sweats,malfeasance,Smarkon,Mr Meeseek,",
Akron Zips Club Diamond ,North-east | 1,https://cstarleague.com/lol/teams/7010,5 - 0,5,0,10 - 0,10,0,Platinum 3,18.0,"https://na.op.gg/multi/query=Sloppy Joe,MrKiwiism,BrotherKingYugo,Maltier,Le Roi,moonssang,HiddenNinja,dagda914,Kyancer,Overlimitless,",
Goshen College Leaf League,North-east | 1,https://cstarleague.com/lol/teams/9917,4 - 1,4,1,8 - 3,8,3,Gold 3,14.0,"https://na.op.gg/multi/query=Joshmasa99,Polwygle,Asenjo17,FlG,Agnifaniii,Atovox,MountainGoose,IxDe,",
SVU Knights Open,North-east | 1,https://cstarleague.com/lol/teams/11084,3 - 2,3,2,6 - 5,6,5,Bronze 2,7.0,"https://na.op.gg/multi/query=M1k3d4nm4n,TheDoltishDingo,SøulSmîth,Althron,Halzyon,HoneyTbone,Vagüe,Psiren,",
NKU Esports B,North-east | 1,https://cstarleague.com/lol/teams/8860,2 - 2,2,2,6 - 4,6,4,Gold 1,16.0,"https://na.op.gg/multi/query=Montoon,The Jeek,KnightofUmbar,PrivateWong,Ronexiaz,Luckur,Fibulator,Devilish Loli,",
Malefic Visions,North-east | 1,https://cstarleague.com/lol/teams/9115,2 - 1,2,1,5 - 2,5,2,Diamond 4,21.0,"https://na.op.gg/multi/query=sammystinky,KartGu,Towd47,Snowﬂake,Hiratechi,lil kahuna,ok that was epic,Digimonlove,helper08,",
CU Esports - LoL,North-east | 1,https://cstarleague.com/lol/teams/9442,2 - 2,2,2,4 - 6,4,6,Silver 1,12.0,"https://na.op.gg/multi/query=Riggatoni,Sarlala,Daddyy B,Karmotrine,The Beastar,AshtonArg,SSFTrunks,Sunnymight,",
WLU LoL,North-east | 1,https://cstarleague.com/lol/teams/10216,1 - 3,1,3,3 - 6,3,6,Gold 4,13.0,"https://na.op.gg/multi/query=hp73,BoomZter,Ketchupants73,pingky,Anthony Crowley,Excited0101,InheritanceLight,TheG0ose,Roonrock,Sorâ,",
WKU Hilltoppers B,North-east | 1,https://cstarleague.com/lol/teams/2439,1 - 3,1,3,2 - 6,2,6,Silver 3,10.0,"https://na.op.gg/multi/query=WKU eSports,Kiraeyl,RivalC,Tazmaniak,AggroZen,Montresk,Ev3rnight,Miffed,maýa,",
CCU League of Legends,North-east | 1,https://cstarleague.com/lol/teams/10061,1 - 2,1,2,2 - 4,2,4,Silver 2,11.0,"https://na.op.gg/multi/query=Motíons,Shådows,CCU Collins,VitaMoriendum,CCUEsports,This is not Joan,Wondersha,",
WVWCgg,North-east | 1,https://cstarleague.com/lol/teams/11478,0 - 4,0,4,0 - 8,0,8,Silver 2,11.0,"https://na.op.gg/multi/query=Thlnk,Kleptomancy GP,Borioles,AbeThyHam,BillyyBoi,pika,3x10tothe8,",
PurdueFW - C Team,North-east | 1,https://cstarleague.com/lol/teams/9194,0 - 3,0,3,0 - 6,0,6,Gold 4,13.0,"https://na.op.gg/multi/query=Din0saur,Locran,JGwentworth09,emulatedawsome,david4scouts,King MaxweII,pieguy84,",
Notre Dame JV B,North-east | 1,https://cstarleague.com/lol/teams/11001,0 - 4,0,4,0 - 8,0,8,Gold 4,13.0,"https://na.op.gg/multi/query=420blazek,GussyBoy,Wearin Sweats,Wolosaur,Merciiess,Uglyboyswag95,Narutorunner76,Noodlemaker,QuadForm,",
Team Pepega,North | 1,https://cstarleague.com/lol/teams/9983,6 - 1,6,1,13 - 2,13,2,Diamond 4,21.0,"https://na.op.gg/multi/query=Derry,AuDigger,Outlet,Tellur,ooogaboooga,",
Western JV,North | 1,https://cstarleague.com/lol/teams/7023,6 - 1,6,1,12 - 3,12,3,Platinum 4,17.0,"https://na.op.gg/multi/query=hk jger,ACanadianPanda,Bashful Iceberg,nahimdone,SpoileSummon,Vandios,xbluejayx,tyson xo,",
McMaster Red,North | 1,https://cstarleague.com/lol/teams/10489,6 - 1,6,1,12 - 3,12,3,Platinum 2,19.0,"https://na.op.gg/multi/query=TheElitePharaoh,AyoItsJango,Sekiro,Vaalen,Looter,KVB,TsundereCoke,Pett,warnedjacka,Whìtney,","https://na.op.gg/multi/query=The Yung Yam God,gangsterJ,Stirrling,Villanen,Skum,"
WLU - OpenLeague,North | 1,https://cstarleague.com/lol/teams/6768,4 - 2,4,2,8 - 4,8,4,Platinum 3,18.0,"https://na.op.gg/multi/query=Zedimental,Reehahs,JewishWanabe,Necrodra,BigWBurton,VKC,FlamingMonkey77,Kaemi,4obl,nice icon,","https://na.op.gg/multi/query=PenguinsAreCute,Vandrax,RZJ,"
UW Baby Geese,North | 1,https://cstarleague.com/lol/teams/11066,4 - 0,4,0,8 - 0,8,0,Diamond 2,23.0,"https://na.op.gg/multi/query=Platoon,Hexitt,Ilyfue,Float,TurretTickler,Snowspire,Zenden,RedPandaßear,pinkbeanz,",
Humber Black Team,North | 1,https://cstarleague.com/lol/teams/10046,3 - 2,3,2,6 - 4,6,4,Gold 1,16.0,"https://na.op.gg/multi/query=Akatsukii,Luonger,Sedatives,DaiKiiBox,Koreàboo,Saber Alteria,LeBeach,Tmk7316,",
Fanshawe Fuel - LoL Open,North | 1,https://cstarleague.com/lol/teams/11038,3 - 2,3,2,6 - 4,6,4,Gold 3,14.0,"https://na.op.gg/multi/query=Cavelery,FUEL ReLyT,NotGodyr2Gates,PlzAddAGorilla,ChronoSwiftt,Died In Alpha,Ezreal Thicc,G2K Pek xinh,Gamedestroyer15,noob team,","https://na.op.gg/multi/query=The Unicorn,Octiz,ImBack,TTVsheetonmyteet,"
Cavaliers C,North | 1,https://cstarleague.com/lol/teams/11013,3 - 4,3,4,6 - 8,6,8,Gold 4,13.0,"https://na.op.gg/multi/query=Kindred L4m4r,Alph4Claw,Papa Grenouille,Dewritos45,Cosmos Prince,Dewritos45,FPCUniverse,",
Cavaliers B,North | 1,https://cstarleague.com/lol/teams/11185,2 - 3,2,3,4 - 6,4,6,Gold 3,14.0,"https://na.op.gg/multi/query=Bestkingleo,Trap or a Trick,mındless,Papa Grenouille,Shaymìn,CatchtheRaínbow,",
QEA Tricolour Trihards,North | 1,https://cstarleague.com/lol/teams/9475,1 - 3,1,3,3 - 6,3,6,Platinum 4,17.0,"https://na.op.gg/multi/query=Dastaan,MrBanz,Tanksiss,Gioje Xx213,DarkChiron,Worme,Green Tii,",
UNIVERSITY OF OTTAWA-DIV B TWO,North | 1,https://cstarleague.com/lol/teams/7181,1 - 5,1,5,2 - 10,2,10,Diamond 4,21.0,"https://na.op.gg/multi/query=Exver,Frezzie,amialegends,Td Best Beo,l Mona l,Caveat Emptor,Saucy LightBulb,",
University of Guelph B-Team,North | 1,https://cstarleague.com/lol/teams/11121,1 - 4,1,4,2 - 8,2,8,Gold 2,15.0,"https://na.op.gg/multi/query=hi im Guardian,CIooz,CLG,Counsellor,spatel19981,FrostHD,Yummy Rice,ANUTHA WUN,",
GBC Open League,North | 1,https://cstarleague.com/lol/teams/2578,0 - 12,0,12,0 - 24,0,24,Silver 1,12.0,"https://na.op.gg/multi/query=ll Shadow ll,Choii Yoojung,Kirino,DankyNugz,Autø Attack,Razetheboss,JimmyBong,GAM BestLand,TNß Aquila,Mrjinglesg,","https://na.op.gg/multi/query=Beef Pho,"
GMU Open League Team,East,https://cstarleague.com/lol/teams/10616,6 - 0,6,0,12 - 1,12,1,Platinum 3,18.0,"https://na.op.gg/multi/query=Surej,Slugg0,Cydesus,Runkified,Deathfire Grasp,ILVBOBA,grayy,MadPanda007,Chengz,Monsieur Seasalt,","https://na.op.gg/multi/query=SirLongstride,"
UNC Division Two X,East,https://cstarleague.com/lol/teams/9558,5 - 1,5,1,10 - 3,10,3,Platinum 1,20.0,"https://na.op.gg/multi/query=Apoloes,True Jasian,bocaj00,turkid,Strangerinmytub,Senamz13,Ehringhaus,Limerencé,",
UNC Division Two Y,East,https://cstarleague.com/lol/teams/9559,4 - 1,4,1,9 - 3,9,3,Platinum 2,19.0,"https://na.op.gg/multi/query=Apoloes,Crimnar,mınıon,agricola magica,Dabby21,thebodkill,TheLaserLord,",
UNC Charlotte D Team,East,https://cstarleague.com/lol/teams/10779,4 - 1,4,1,8 - 2,8,2,Gold 3,14.0,"https://na.op.gg/multi/query=Oncilla,ElCinco,Go Big Or Go Big,Yardfoot,Nehpali,Little Kahuna,",
Duke Open A,East,https://cstarleague.com/lol/teams/9906,3 - 2,3,2,7 - 5,7,5,Gold 3,14.0,"https://na.op.gg/multi/query=AnimeBibleBoyUWU,dragojeff,FutureBeyond,Estarossa,budido1,HugzFree,Wang333,ChilledCow,TopNotchPasta,",
Wake Forest Esports - C,East,https://cstarleague.com/lol/teams/9540,3 - 2,3,2,6 - 4,6,4,Gold 2,15.0,"https://na.op.gg/multi/query=Gmor4,StarÐust,Redonctaco98,lolyoum8,DatGuyUMightKnow,dancin9hours,R3ktangl3,bigdaddyxx,ZSR Library,Rentalbook,","https://na.op.gg/multi/query=FeedingPig7,"
UNCC C-Team,East,https://cstarleague.com/lol/teams/10441,3 - 2,3,2,6 - 4,6,4,Gold 3,14.0,"https://na.op.gg/multi/query=GeneralCitizen,Nanachii,Łuckyˉ,BakedShot,Echeleon,Shebras,Agorinha,",
Radford University Esports,East,https://cstarleague.com/lol/teams/11530,3 - 2,3,2,6 - 4,6,4,Silver 2,11.0,"https://na.op.gg/multi/query=Milinda Kiriya,YoruTheWeirdo,Schpoolin,MacMenz,MjIsHere50,ahri srs,PapiDad6969,killindecarry,",
UNCC B TEAM,East,https://cstarleague.com/lol/teams/10913,2 - 4,2,4,6 - 8,6,8,Platinum 3,18.0,"https://na.op.gg/multi/query=KingTheseus,Dark Beginnings,Solo Editing,I Main Rakan,Baby shark xd,Markllama252,",
Wake Forest Esports -A ,East,https://cstarleague.com/lol/teams/10004,2 - 3,2,3,5 - 8,5,8,Platinum 4,17.0,"https://na.op.gg/multi/query=Gmor4,zhake,Elux,billycookie0528,StarÐust,Yung Urf,12asdgasfgasdgba,FY soloman,Rentalbook,Zhan Jim,","https://na.op.gg/multi/query=tKbFAmy,"
Wake Forest Esports - B,East,https://cstarleague.com/lol/teams/9914,0 - 6,0,6,1 - 12,1,12,Platinum 4,17.0,"https://na.op.gg/multi/query=Randomness18,Gold Stealer,Gmor4,billycookie0528,StarÐust,JuulLover39,Zhan Jim,",
Vanderbilt Open,East,https://cstarleague.com/lol/teams/10846,0 - 5,0,5,0 - 10,0,10,Gold 2,15.0,"https://na.op.gg/multi/query=Bulgarian dog,All,Ahn E,sollllleil,Red Magics,Peily,VoiDdeSilentio,temutai,Kim Under,",
