Team Name,Region,CSL Link,Series Record,Series Wins,Series Losses,Game Record,Game Wins,Game Losses,Average Rank,Average Rank Number,First OP.GG,Second OP.GG
High Point University - White,East,https://cstarleague.com/lol/teams/9494,0 - 6,0,6,0 - 12,0,12,Silver 2,11.0,"https://na.op.gg/multi/query=The Technomancer,Quicksilvr2000,Lil Dippa,Pajama Girl,TheXplosivSkittl,Chondro,Doctor Succdo,Czar of SkittleZ,",
Wheaton Varsity Team,Central | 6,https://cstarleague.com/lol/teams/11242,5 - 1,5,1,10 - 2,10,2,Gold 1,16.0,"https://na.op.gg/multi/query=Zaknafien,Trashcompactorj9,Lymbó,CarrotTasteGood,Poópy,mochiyamyam,dooobu,",
DePaul Blue Demons - II,Central | 6,https://cstarleague.com/lol/teams/11340,5 - 0,5,0,10 - 1,10,1,Platinum 1,20.0,"https://na.op.gg/multi/query=Reaperˆ,The Shekler,Alpha Katie,dumbthicc123,Kaldoran,cptfuumanchuu,AspiringDropOut,Tyli,rzayers,",
SIUC A,Central | 6,https://cstarleague.com/lol/teams/9108,4 - 1,4,1,9 - 3,9,3,Platinum 1,20.0,"https://na.op.gg/multi/query=Magerx,ShouTuDeYaSuo,Dr Avacado,Doctor Deefz,PCho 1000,1Wilky,supp 4 sure,Keister,",
Illinois Wesleyan Academy,Central | 6,https://cstarleague.com/lol/teams/6589,4 - 2,4,2,9 - 5,9,5,Diamond 4,21.0,"https://na.op.gg/multi/query=IWU Kahts,CoachFletcher,Brifter,Psapa,Sutton the Wolf,Fryte,Nivec,Spyhi2,ETGOD,emersmith,","https://na.op.gg/multi/query=West Coast Carry,"
Redbird Esports Academy League,Central | 6,https://cstarleague.com/lol/teams/6594,3 - 3,3,3,7 - 7,7,7,Platinum 3,18.0,"https://na.op.gg/multi/query=Redfôx,Rampor The Swift,Lifes Desire,Dechachez,bardstuck plat,Pater,Its Vern Baby,",
 Bradley University - PTP,Central | 6,https://cstarleague.com/lol/teams/9107,3 - 2,3,2,7 - 4,7,4,Platinum 3,18.0,"https://na.op.gg/multi/query=Fr4k,K0rasi,ch1l1 ch33s3,Truck Chan,Ënel,Drigov,Ges201,NyanDiamond,",
Ring Toe Rascals,Central | 6,https://cstarleague.com/lol/teams/11017,3 - 2,3,2,6 - 4,6,4,Gold 1,16.0,"https://na.op.gg/multi/query=Vytautas Didysis,Fr4k,Maybird99,AngryDwarf99,Ënel,",
Olivet Tigers,Central | 6,https://cstarleague.com/lol/teams/9414,3 - 2,3,2,6 - 4,6,4,Platinum 4,17.0,"https://na.op.gg/multi/query=Kymn,Salidror,Oddittee,I  Veigar  I,LysolOP,The Farmassist,ThePineappleNuke,Momokaia,",
CCC Renegades Varsity B,Central | 6,https://cstarleague.com/lol/teams/10649,2 - 3,2,3,4 - 6,4,6,Platinum 4,17.0,"https://na.op.gg/multi/query=FIGGLETON,wms910,1104,BPJ,HoIland,SonicBR,FAAR,Stresssed,Kraygarr,",
NCC eSports,Central | 6,https://cstarleague.com/lol/teams/9296,1 - 5,1,5,3 - 10,3,10,Gold 2,15.0,"https://na.op.gg/multi/query=laxson,Refinery,TacticalJhinting,Domia,DigimonDigivice,HikariHime,Cvil,",
Northwestern Overcats,Central | 6,https://cstarleague.com/lol/teams/10396,1 - 4,1,4,2 - 8,2,8,Platinum 2,19.0,"https://na.op.gg/multi/query=thesecrettaco,the14baller,goge,FIGGYISYUMMY,Freakwave,Marsueltor,EllieTheWaffle,driftgwyn,Barakuba,",
Northwestern C Team,Central | 6,https://cstarleague.com/lol/teams/10397,1 - 5,1,5,2 - 11,2,11,Platinum 4,17.0,"https://na.op.gg/multi/query=thesecrettaco,Scrumptious Pie,Silenttake,the14baller,Marsueltor,DoubleQuadruple,Duxarma,Cryptify,Aratø,Brunocheung,",
Lake Forest College,Central | 6,https://cstarleague.com/lol/teams/3194,0 - 5,0,5,0 - 10,0,10,Silver 2,11.0,"https://na.op.gg/multi/query=Epic Eyebrows,seller857,Moon Wife,ioiicon,dredman999,HIGH SKILL GAMER,dripspaff,Quegsire,VaderBam,Onısan,","https://na.op.gg/multi/query=RacismBad,"
UTSA White,Central | 5,https://cstarleague.com/lol/teams/10280,6 - 0,6,0,12 - 0,12,0,Gold 2,15.0,"https://na.op.gg/multi/query=Mespai,The Box Beater,The Cup of Joe,smurfbronzelol,Pyro26,mymicbroke,Accursêd,frošty,uwu live,",
LOLUTD TEAM E VERSION TWO,Central | 5,https://cstarleague.com/lol/teams/10558,6 - 0,6,0,12 - 1,12,1,Gold 1,16.0,"https://na.op.gg/multi/query=mannstrous,Kya Kitty,Vivid Sun Leona,Lvl 99 Kenny,Koneko314,Faery,jìnseng,",
MSOE Red,Central | 5,https://cstarleague.com/lol/teams/9860,5 - 1,5,1,10 - 3,10,3,Platinum 4,17.0,"https://na.op.gg/multi/query=Divinegon,Siebold,Raekors,Jolson,Magicallypotato,ªrgºs,NobodybuttheRain,slayerdude1000,ZTB TheCaptain,",
Grand View Vikings JV,Central | 5,https://cstarleague.com/lol/teams/9084,5 - 0,5,0,10 - 0,10,0,Platinum 3,18.0,"https://na.op.gg/multi/query=DreadJoker99,Dracolords,Zyx,KØusei,cired,UpstartMyHeart,Mesterjakel,Kayzo,",
LATECH R,Central | 5,https://cstarleague.com/lol/teams/10618,4 - 2,4,2,9 - 6,9,6,Gold 1,16.0,"https://na.op.gg/multi/query=s0me1udontn0,Lord Drayplay,penguin2ps,M0Joe,RoboEmile,BryceCrispy,authlol,Vegar,GrimLockv69,",
MNSU Purple Squad,Central | 5,https://cstarleague.com/lol/teams/9795,2 - 4,2,4,6 - 9,6,9,Gold 3,14.0,"https://na.op.gg/multi/query=Unscene Blade,Louii,Dinor,vinsmôke,Mikayah,BarrackaObama,Super Slam Cam,Unleash29,Smartster,",
Ole Miss Varsity,Central | 5,https://cstarleague.com/lol/teams/9248,2 - 3,2,3,5 - 6,5,6,Gold 1,16.0,"https://na.op.gg/multi/query=Syliris,Empty Regrets,TheAbominusRips,ElstonGunn,Vixcini,Tyler9,Reliqs,JustGrace,",
Cornell College Purple,Central | 5,https://cstarleague.com/lol/teams/9505,2 - 3,2,3,5 - 8,5,8,Gold 2,15.0,"https://na.op.gg/multi/query=ShamrockandRoll,MMOONN,ulldieinthreeday,BIadeWaltz,Yangxi,Admiral Panic,PL181319181319,I Hae Typos,gurbatsch,Very Very Toxic,","https://na.op.gg/multi/query=CrunchyGravel,hide on kúsh,Doinnb,"
LATech B,Central | 5,https://cstarleague.com/lol/teams/8722,1 - 4,1,4,4 - 8,4,8,Gold 2,15.0,"https://na.op.gg/multi/query=s0me1udontn0,C9 5neaky,goldfly6321,Lord Drayplay,Amaniacc,Ravioli Kilig,City of Vora,Cam Fett,The Quinndred,thelaviathan,",
Waldorf Gaming Experience,Central | 5,https://cstarleague.com/lol/teams/6676,1 - 3,1,3,2 - 6,2,6,Gold 4,13.0,"https://na.op.gg/multi/query=DR OnePunchBlitz,Tritsan,Coolio_Frost1,straightshifty,Octavyan,",
WTAMUJV,Central | 5,https://cstarleague.com/lol/teams/9182,0 - 5,0,5,0 - 10,0,10,Silver 1,12.0,"https://na.op.gg/multi/query=Phat Penguin,Return Akali,JustKumo,Shamisen,Cathasabucket,WT_Anomoly,King x Dom,Sir Fahrenheit,zitronic,",
NWC Red Raiders,Central | 5,https://cstarleague.com/lol/teams/8592,0 - 5,0,5,0 - 10,0,10,Silver 2,11.0,"https://na.op.gg/multi/query=iSgtShultz,Hypersomnia,hadesman19,Paragonic,ImSorrySupport,21Baladur,Stonewall0,Cicero2112,Snipenya,",
LOLUTD TEAM JELLIE,Central | 5,https://cstarleague.com/lol/teams/11157,0 - 4,0,4,0 - 8,0,8,Platinum 3,18.0,"https://na.op.gg/multi/query=Jellieglass,Faery,maewo,Bamusan,Dtownkidz,",
UNT Eagles White,Central | 4,https://cstarleague.com/lol/teams/5897,6 - 0,6,0,12 - 0,12,0,Diamond 3,22.0,"https://na.op.gg/multi/query=Kat Diamond,Just Give Up Vi,Rainy,avisandavison,Saúce,NekollcarryU,Amayzing,Lil Nate,Monadö,",
University of Houston Polaris,Central | 4,https://cstarleague.com/lol/teams/6780,5 - 1,5,1,10 - 3,10,3,Platinum 4,17.0,"https://na.op.gg/multi/query=Árçh,Rioklu,Blazetail,Ristu,Gumbers,Thot Wrecker,Frankeeeflip,Muchai,Fireflanz,",
KRAZYINTER FANCLUB,Central | 4,https://cstarleague.com/lol/teams/9023,5 - 0,5,0,10 - 0,10,0,Diamond 4,21.0,"https://na.op.gg/multi/query=kr4zykilla,Good Sir,Poofu,cutepanda,Maroon Turtle,Syrma,Hemal,Fey Feathers,OneSpringFlower,",
University of Houston Phoenix,Central | 4,https://cstarleague.com/lol/teams/11359,3 - 1,3,1,6 - 2,6,2,Platinum 3,18.0,"https://na.op.gg/multi/query=Rioklu,Frankeeeflip,Huskytemplar,Eric Nguyen,Pegasorous,Lil Kermit,Sosca,Rangedapprentice,Salty Fish Zzz,",
LOLUTD FROSTIES,Central | 4,https://cstarleague.com/lol/teams/11187,3 - 3,3,3,6 - 8,6,8,Platinum 3,18.0,"https://na.op.gg/multi/query=TrueSerendipity,Sílver Frost,Animalsss,Ovitav,Radster859,DanWu,NoSlawExtraFries,",
UTA Esports Aurora,Central | 4,https://cstarleague.com/lol/teams/10094,2 - 2,2,2,5 - 4,5,4,Platinum 2,19.0,"https://na.op.gg/multi/query=jabbR,Semper Amicissim,Taste of Italy,Sir Squeeble II,CeIeb,Neiman,SilverPerry,RebornDominator,",
TXST Esports B,Central | 4,https://cstarleague.com/lol/teams/11404,2 - 2,2,2,5 - 4,5,4,Gold 1,16.0,"https://na.op.gg/multi/query=Ryesthetics,Kaladra,SouthernWarrior,Tirate,RedHeadedWarrior,MetalDragon14,Botman,AlxndurTo,",
Texas Tech Academy,Central | 4,https://cstarleague.com/lol/teams/10128,2 - 3,2,3,5 - 7,5,7,Platinum 4,17.0,"https://na.op.gg/multi/query=Chigaroo,KnicNicks,MegaSatan,R3ptile970,Híndsight,Skrufee,Limit pusher,",
SHSU WDGT,Central | 4,https://cstarleague.com/lol/teams/10012,2 - 2,2,2,4 - 4,4,4,Gold 3,14.0,"https://na.op.gg/multi/query=Jokuck,Freaking Anthony,Huy Nguyen,Shiny Pebble,Anruu,Colonel Grabdat,",
The Crusaders,Central | 4,https://cstarleague.com/lol/teams/10100,1 - 5,1,5,3 - 11,3,11,Silver 4,9.0,"https://na.op.gg/multi/query=Djmoney50d,Pokęy,LOV3 Nibbs,Aggieboy1444,Happy0304,MankDemer,FLY Ceralas,Jkimbell,garbageplayerbtw,BakaPichu,",
UNT Eagles Green,Central | 4,https://cstarleague.com/lol/teams/5898,1 - 4,1,4,2 - 9,2,9,Gold 3,14.0,"https://na.op.gg/multi/query=Kat Diamond,glublord,RedDragon101,Angeweenie,Lucixno,BottleCapOG,JCarguy,Ospreay,xl JonyBoi,Sloathe,",
TuG League ,Central | 4,https://cstarleague.com/lol/teams/10986,0 - 4,0,4,3 - 9,3,9,Platinum 4,17.0,"https://na.op.gg/multi/query=EasternAce481,Sóber,iG Hansoku,InfiniteStamina,Aureation,Fizzthebroke,Rainlight,S1rCalmDown,",
TAMUK HogChamp,Central | 4,https://cstarleague.com/lol/teams/3173,0 - 5,0,5,0 - 10,0,10,Silver 1,12.0,"https://na.op.gg/multi/query=Squeezy Nut,Mubo,Young bread,Au D Rogers,TA Falco,yangmaster666,",
Longhorn Gaming C Team,Central | 3,https://cstarleague.com/lol/teams/11453,6 - 0,6,0,12 - 0,12,0,Platinum 3,18.0,"https://na.op.gg/multi/query=Pufl,Faíz,One Epic Potato,Ligmatim,kayleen,thotslayer897,Azexian,AC130,",
University of Houston Flame On,Central | 3,https://cstarleague.com/lol/teams/11271,5 - 0,5,0,10 - 0,10,0,Platinum 3,18.0,"https://na.op.gg/multi/query=Albert Li,S9 ROCKS,Ruquie,Rioklu,fygure,quanba,Katvy,Árma,Kryptik,",
TEAM PEEPEEGA,Central | 3,https://cstarleague.com/lol/teams/10557,4 - 1,4,1,8 - 2,8,2,Platinum 3,18.0,"https://na.op.gg/multi/query=Level 5 Railgun,Kanten no jiu,Khangsoofly,Kimchi Krusader,Faery,ChocoLateToParty,PandaKudux,smittysumthin,",
UNT Eagles Black ,Central | 3,https://cstarleague.com/lol/teams/5899,3 - 3,3,3,6 - 6,6,6,Gold 2,15.0,"https://na.op.gg/multi/query=Kat Diamond,Lucixno,BottleCapOG,DefaultK,NightWing060,Echostyle,lime723,Just Lavender,",
UNT Eagles Alpha,Central | 3,https://cstarleague.com/lol/teams/5900,3 - 2,3,2,6 - 4,6,4,Gold 3,14.0,"https://na.op.gg/multi/query=UltimateToxin,Kat Diamond,i hate ranked,RipTideYT,Z0R0ARK,thehostilemexcan,TreyHolg,NonSpecific,",
LSU Silver,Central | 3,https://cstarleague.com/lol/teams/10401,3 - 1,3,1,6 - 2,6,2,Platinum 3,18.0,"https://na.op.gg/multi/query=Jitoki,Saeva,bauspanda,YourGynecologist,Zycotel,Blanket Robber,ına,",
LSU JV ,Central | 3,https://cstarleague.com/lol/teams/6547,3 - 1,3,1,6 - 2,6,2,Platinum 4,17.0,"https://na.op.gg/multi/query=Salesian,LF Cute Asian GF,fei liu,Inigo Montoyas,SaraSlayer,asianface99,Saeva,PoliticlyNcorekt,Reknlt,Scorchér,",
University of Houston Hellfire,Central | 3,https://cstarleague.com/lol/teams/11248,2 - 3,2,3,4 - 6,4,6,Gold 1,16.0,"https://na.op.gg/multi/query=Rioklu,DarkSerenade,Fawzi,Humpedfungus,ÐangÐðiÊmYêu,BrainKayncer,Trailmix,",
LOLUTD TEAM PIRATES N DOTA,Central | 3,https://cstarleague.com/lol/teams/10697,2 - 3,2,3,4 - 6,4,6,Platinum 3,18.0,"https://na.op.gg/multi/query=Faery,Íncursio,Helioraptor,KingofPirates345,Dota2isbeter,Djoung,Give my IGN BACK,",
Team NAram,Central | 3,https://cstarleague.com/lol/teams/11337,0 - 5,0,5,0 - 10,0,10,Platinum 3,18.0,"https://na.op.gg/multi/query=Kalvalis,DDNation,yfactor1337,Nightdare,Trajomon,",
LOLUTD PSYMOOo,Central | 3,https://cstarleague.com/lol/teams/11189,0 - 5,0,5,0 - 10,0,10,Gold 1,16.0,"https://na.op.gg/multi/query=MrGriffin,Faery,PsyGuy1,m00seh,Vegetable Juice,onigiribih,WorldwideHandsom,",
Angelo State,Central | 3,https://cstarleague.com/lol/teams/8674,0 - 4,0,4,0 - 8,0,8,Silver 4,9.0,"https://na.op.gg/multi/query=TheRahjjMahal,illerongis,Abelhinj,Phantomhaze1,orsic2,Local Native,",
AC Badger Esports,Central | 3,https://cstarleague.com/lol/teams/9074,0 - 3,0,3,0 - 6,0,6,Gold 4,13.0,"https://na.op.gg/multi/query=Pixelated Pizza,Sublíme,LumaxesRex,ameliaisback,0 sensei,0 Kkami,",
Henderson State University,Central | 2,https://cstarleague.com/lol/teams/8477,6 - 1,6,1,13 - 2,13,2,Gold 4,13.0,"https://na.op.gg/multi/query=jpmoney,Subwaaay,Bellzelut,OldManWyatt,Tyrant Grim,eazyg,TG JUMPER,ToughPuddin,Holyshmit1,Brít,",
WUSTL Zoo,Central | 2,https://cstarleague.com/lol/teams/10409,5 - 1,5,1,11 - 3,11,3,Platinum 3,18.0,"https://na.op.gg/multi/query=ChewyLight28,altoknight,Frostales,atomictiger,BigotChild,Forchenyt,fofoabubu,",
Piltover Pokes B Team,Central | 2,https://cstarleague.com/lol/teams/9345,5 - 1,5,1,10 - 4,10,4,Platinum 4,17.0,"https://na.op.gg/multi/query=Killgar,osu alarm,No Fear Matson,Argoll,IAmJustinTime,The Sloth Tamer,Tjtaylor1999,SoSeol,AIILuckNoSkill,Evng,","https://na.op.gg/multi/query=420RunningMan,"
Outstanding Warriors of OSU,Central | 2,https://cstarleague.com/lol/teams/10624,5 - 1,5,1,10 - 4,10,4,Platinum 4,17.0,"https://na.op.gg/multi/query=spykid810,Brinticus,Killgar,Majestic Emu,osu alarm,420RunningMan,Lawsuit,BusinessTime15,sag ass,",
Mizzou B Team - Horkin,Central | 2,https://cstarleague.com/lol/teams/5609,4 - 2,4,2,9 - 4,9,4,Platinum 3,18.0,"https://na.op.gg/multi/query=RêtardedApe,Forgetting,joshquest,InfIux,Be Great,Fleeboyswag,nerms,Vaa1,",
Mizzou B Team - Falcon,Central | 2,https://cstarleague.com/lol/teams/10405,4 - 3,4,3,9 - 7,9,7,Gold 3,14.0,"https://na.op.gg/multi/query=iShadowHeart,joshquest,Be Great,Aunt Jamima,Zoella,Pandiculation,Demagoguery,",
Wait We're A Team,Central | 2,https://cstarleague.com/lol/teams/9770,4 - 2,4,2,8 - 4,8,4,Silver 3,10.0,"https://na.op.gg/multi/query=Prezz GG,Nobody2018,czpearsall,Anobletroll,Halito,MuffinFace3000,Your Jhintleman,",
Tulsa Golden Hurricane,Central | 2,https://cstarleague.com/lol/teams/11118,3 - 3,3,3,7 - 6,7,6,Platinum 4,17.0,"https://na.op.gg/multi/query=TU Grubsters,Hali Baby,TU Bubble Buddy,Liveurlifeloudly,Astima,DaPain,",
MSU Bears Matt Gang,Central | 2,https://cstarleague.com/lol/teams/11101,3 - 3,3,3,7 - 6,7,6,Gold 1,16.0,"https://na.op.gg/multi/query=Merrricka,GreyKnight137,Bruof,MooshroomStatus,Kaii9S,CrispCrustacean,Dei Terrae,i am chanman,",
OU okwahoma univewsity,Central | 2,https://cstarleague.com/lol/teams/10684,1 - 5,1,5,2 - 10,2,10,Platinum 4,17.0,"https://na.op.gg/multi/query=Himana,Rito Torchic,Dudeperfect2006,Catalyst7401,Daimiko,Duknarg,",
Fontbonne Esports CSL,Central | 2,https://cstarleague.com/lol/teams/8890,1 - 4,1,4,2 - 8,2,8,Silver 2,11.0,"https://na.op.gg/multi/query=FBU eSports,I am DzungX,scheer shooter,manly racer,Corrupt007,huyv,",
ATU Gold,Central | 2,https://cstarleague.com/lol/teams/10474,1 - 4,1,4,2 - 8,2,8,Gold 4,13.0,"https://na.op.gg/multi/query=CadeBlade1798,JTL,Wîse,Rezzy01,BrØken SeØul,LucarioSenpai,KidTurbo,tranzitlex,HahOneShot,",
UNL Huskers Black,Central | 2,https://cstarleague.com/lol/teams/11444,0 - 12,0,12,0 - 24,0,24,Gold 3,14.0,"https://na.op.gg/multi/query=Kunai and Kama,ImDGod,cozii,Mastercarl7,Powers515,slicknick444,Icing,RithWall,",
KSU Purp n Black,Central | 1,https://cstarleague.com/lol/teams/11464,5 - 0,5,0,10 - 1,10,1,Platinum 1,20.0,"https://na.op.gg/multi/query=Duckster,ArcHeitz,KylerG,MediocreHats,Tyrallion,Insurgency,",
CC Tigers,Central | 1,https://cstarleague.com/lol/teams/2587,5 - 0,5,0,10 - 1,10,1,Gold 1,16.0,"https://na.op.gg/multi/query=ÆØþðŠÞÅŒ,oaml,Alakay,drainage,pseudogurl,Sirius White,sit downn,MaAaeStroOo,Ezrëàl,",
Johnson County Cavaliers,Central | 1,https://cstarleague.com/lol/teams/8956,4 - 1,4,1,9 - 2,9,2,Platinum 3,18.0,"https://na.op.gg/multi/query=ÐexterouŚ,2witt,d0x69,bigrig13,Luav,jccc student,hunter5144,10JJINDDA,castle 500,",
DSU Blue,Central | 1,https://cstarleague.com/lol/teams/8653,4 - 1,4,1,8 - 3,8,3,Gold 2,15.0,"https://na.op.gg/multi/query=Phoenix Rook 21,Big Cac,KappaKappa213,Meilha,DragonSinHunter,Skaclooosh,Bosnia,TheComadian,Eaglesfan365,",
DSU White,Central | 1,https://cstarleague.com/lol/teams/9510,3 - 2,3,2,8 - 6,8,6,Gold 1,16.0,"https://na.op.gg/multi/query=Flag Ship,DragonSinHunter,Skaclooosh,yobreaka,Bru Haw,TheComadian,Frogfan,TheKids,Eaglesfan365,",
Hardrockers Team B,Central | 1,https://cstarleague.com/lol/teams/4646,3 - 2,3,2,6 - 4,6,4,Gold 2,15.0,"https://na.op.gg/multi/query=Soxboy3,Houdinicat11,Láwrence,Pows,Yolki,DMG Hennessy,EvilGumbo27,ilikerowing,",
Coyotes LoL,Central | 1,https://cstarleague.com/lol/teams/9391,2 - 3,2,3,5 - 6,5,6,Silver 1,12.0,"https://na.op.gg/multi/query=FallenLeo,Enyvione,Eliasxy,Bosnian Thunder,Bobasta,t r i n i t yWAV,Mushio,",
Huskers Scarlet,Central | 1,https://cstarleague.com/lol/teams/11492,2 - 3,2,3,4 - 6,4,6,Gold 1,16.0,"https://na.op.gg/multi/query=ReformedPlasma,Mastercarl7,Luichu,Dancaiks,Powers515,Kharsne,FishMoley Clap,Gratin,JohnWin,",
Shocker Gaming White,Central | 1,https://cstarleague.com/lol/teams/8706,1 - 4,1,4,3 - 8,3,8,Silver 1,12.0,"https://na.op.gg/multi/query=Sasha Nein,Gillıan,Bøssy,YuukiSann,KingCobra324,Ðªvídø,Day Drift,Dyscemo,an duck,",
Hardrocker Esports,Central | 1,https://cstarleague.com/lol/teams/6524,1 - 4,1,4,3 - 8,3,8,Platinum 1,20.0,"https://na.op.gg/multi/query=Soxboy3,Zed Makes MeLose,Láwrence,Gray Enigma,Jeyzal kazar,Voîd,Sebastiantnt,",
NDSU LoL Club Open,Central | 1,https://cstarleague.com/lol/teams/11417,1 - 4,1,4,2 - 9,2,9,Silver 1,12.0,"https://na.op.gg/multi/query=Whiskerss,GottyBoy,Riven SMD,Daenerysss,DBoy9,Truth Without,photoscintosis,YoImSnoops,jettownzu22,BabyKarats,","https://na.op.gg/multi/query=AdmiralNeckbeard,TryMilkingThese,500YenFootlong,vrmarathe,"
PSU Silverbacks,Central | 1,https://cstarleague.com/lol/teams/10874,0 - 3,0,3,1 - 7,1,7,Silver 2,11.0,"https://na.op.gg/multi/query=sXCyBeast,NaturesChicken,Junzi,cadxl,Justcallmesilent,Sasajiro,Potomous,Captain Seabear,BombermanXV,",
Midland U Orange,Central | 1,https://cstarleague.com/lol/teams/10701,0 - 4,0,4,1 - 9,1,9,Gold 3,14.0,"https://na.op.gg/multi/query=TANK2524,golem88,Jynsin,Out There,ArcticDrakeK,",
